Event	ID	Name			Wwise Object Path	Notes
	282740138	Play_Cloth_Walk			\Default Work Unit\Characters\Amos\Cloths\Play_Cloth_Walk	
	1276431738	Play_Footstep_Run			\Default Work Unit\Characters\Amos\Footstep\Play_Footstep_Run	
	1764375706	Play_Cloth_Land			\Default Work Unit\Characters\Amos\Cloths\Play_Cloth_Land	
	2256727140	Play_Footstep_Walk			\Default Work Unit\Characters\Amos\Footstep\Play_Footstep_Walk	
	2435142848	Play_Footstep_Land			\Default Work Unit\Characters\Amos\Footstep\Play_Footstep_Land	
	2772643996	Play_Cloth_Run			\Default Work Unit\Characters\Amos\Cloths\Play_Cloth_Run	
	4182872170	Play_Footstep_Climb			\Default Work Unit\Characters\Amos\Footstep\Play_Footstep_Climb	

Switch Group	ID	Name			Wwise Object Path	Notes
	3714303081	Surfaces			\Default Work Unit\Surfaces	

Switch	ID	Name	Switch Group			Notes
	1216965916	Stone	Surfaces			
	2058049674	Wood	Surfaces			
	2195636714	Dirt	Surfaces			
	2473969246	Metal	Surfaces			

Effect plug-ins	ID	Name	Type				Notes
	53195197	Amos_Walk_Stone_10	C:\Users\milee\OneDrive\Desktop\Games\BlackLung\BlackLung_WwiseProject\.cache\Mac\SFX\Feet\Stone\Stone_Walk\Amos_Walk_Stone_10_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Amos\Feet\Feet\Walking\Stone_Walk\Amos_Walk_Stone_10		76832
	53606030	Amos_Walk_Metal_2	C:\Users\milee\OneDrive\Desktop\Games\BlackLung\BlackLung_WwiseProject\.cache\Mac\SFX\Feet\Metal\Metal_Walk\Amos_Walk_Metal_2_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Amos\Feet\Feet\Walking\Metal_Walk\Amos_Walk_Metal_2		79534
	63273216	Amos_Walk_Wood_11	C:\Users\milee\OneDrive\Desktop\Games\BlackLung\BlackLung_WwiseProject\.cache\Mac\SFX\Feet\Wood\Wood_Walk\Amos_Walk_Wood_11_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Amos\Feet\Feet\Walking\Wood_Walk\Amos_Walk_Wood_11		75578
	66511791	Amos_Run_Metal_4	C:\Users\milee\OneDrive\Desktop\Games\BlackLung\BlackLung_WwiseProject\.cache\Mac\SFX\Feet\Metal\Metal_Run\Amos_Run_Metal_4_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Amos\Feet\Feet\Running\Metal_Run\Amos_Run_Metal_4		48624
	69178602	Amos_Walk_Dirt_3	C:\Users\milee\OneDrive\Desktop\Games\BlackLung\BlackLung_WwiseProject\.cache\Mac\SFX\Feet\Dirt\Dirt_Walk\Amos_Walk_Dirt_3_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Amos\Feet\Feet\Walking\Dirt_Walk\Amos_Walk_Dirt_3		78010
	73090813	Amos_Walk_Cloth_8	C:\Users\milee\OneDrive\Desktop\Games\BlackLung\BlackLung_WwiseProject\.cache\Mac\SFX\Amos_Walk_Cloth_8_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Amos\Cloth\Cloth_Walk\Amos_Walk_Cloth_8		72810
	83699023	Amos_Climb_Wood_2	C:\Users\milee\OneDrive\Desktop\Games\BlackLung\BlackLung_WwiseProject\.cache\Mac\SFX\Feet\Wood\Wood_Climb\Amos_Climb_Wood_2_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Amos\Feet\Feet\Climbing\Wood_Climb\Amos_Climb_Wood_2		77416
	85494324	Amos_Walk_Dirt_5	C:\Users\milee\OneDrive\Desktop\Games\BlackLung\BlackLung_WwiseProject\.cache\Mac\SFX\Feet\Dirt\Dirt_Walk\Amos_Walk_Dirt_5_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Amos\Feet\Feet\Walking\Dirt_Walk\Amos_Walk_Dirt_5		74414
	86006928	Amos_Walk_Wood_10	C:\Users\milee\OneDrive\Desktop\Games\BlackLung\BlackLung_WwiseProject\.cache\Mac\SFX\Feet\Wood\Wood_Walk\Amos_Walk_Wood_10_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Amos\Feet\Feet\Walking\Wood_Walk\Amos_Walk_Wood_10		76832
	86488433	Amos_Run_Stone_10	C:\Users\milee\OneDrive\Desktop\Games\BlackLung\BlackLung_WwiseProject\.cache\Mac\SFX\Feet\Stone\Stone_Run\Amos_Run_Stone_10_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Amos\Feet\Feet\Running\Stone_Run\Amos_Run_Stone_10		50654
	90192704	Amos_Walk_Wood_3	C:\Users\milee\OneDrive\Desktop\Games\BlackLung\BlackLung_WwiseProject\.cache\Mac\SFX\Feet\Wood\Wood_Walk\Amos_Walk_Wood_3_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Amos\Feet\Feet\Walking\Wood_Walk\Amos_Walk_Wood_3		74412
	100452016	Amos_Walk_Metal_9	C:\Users\milee\OneDrive\Desktop\Games\BlackLung\BlackLung_WwiseProject\.cache\Mac\SFX\Feet\Metal\Metal_Walk\Amos_Walk_Metal_9_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Amos\Feet\Feet\Walking\Metal_Walk\Amos_Walk_Metal_9		75506
	146729494	Amos_Walk_Metal_12	C:\Users\milee\OneDrive\Desktop\Games\BlackLung\BlackLung_WwiseProject\.cache\Mac\SFX\Feet\Metal\Metal_Walk\Amos_Walk_Metal_12_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Amos\Feet\Feet\Walking\Metal_Walk\Amos_Walk_Metal_12		80366
	157733340	Amos_Run_Dirt_7	C:\Users\milee\OneDrive\Desktop\Games\BlackLung\BlackLung_WwiseProject\.cache\Mac\SFX\Feet\Dirt\Dirt_Run\Amos_Run_Dirt_7_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Amos\Feet\Feet\Running\Dirt_Run\Amos_Run_Dirt_7		50840
	178300611	Amos_Walk_Dirt_6	C:\Users\milee\OneDrive\Desktop\Games\BlackLung\BlackLung_WwiseProject\.cache\Mac\SFX\Feet\Dirt\Dirt_Walk\Amos_Walk_Dirt_6_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Amos\Feet\Feet\Walking\Dirt_Walk\Amos_Walk_Dirt_6		76074
	181250566	Amos_Run_Metal_2	C:\Users\milee\OneDrive\Desktop\Games\BlackLung\BlackLung_WwiseProject\.cache\Mac\SFX\Feet\Metal\Metal_Run\Amos_Run_Metal_2_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Amos\Feet\Feet\Running\Metal_Run\Amos_Run_Metal_2		50512
	181977234	Amos_Walk_Metal_5	C:\Users\milee\OneDrive\Desktop\Games\BlackLung\BlackLung_WwiseProject\.cache\Mac\SFX\Feet\Metal\Metal_Walk\Amos_Walk_Metal_5_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Amos\Feet\Feet\Walking\Metal_Walk\Amos_Walk_Metal_5		76974
	190482755	Amos_Land_Wood_1	C:\Users\milee\OneDrive\Desktop\Games\BlackLung\BlackLung_WwiseProject\.cache\Mac\SFX\Feet\Wood\Woodand\Amos_Land_Wood_1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Amos\Feet\Feet\Landing\Wood_Land\Amos_Land_Wood_1		100658
	190723823	Amos_Run_Cloth_9	C:\Users\milee\OneDrive\Desktop\Games\BlackLung\BlackLung_WwiseProject\.cache\Mac\SFX\Amos_Run_Cloth_9_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Amos\Cloth\Cloth_Run\Amos_Run_Cloth_9		49562
	202195712	Amos_Run_Cloth_2	C:\Users\milee\OneDrive\Desktop\Games\BlackLung\BlackLung_WwiseProject\.cache\Mac\SFX\Amos_Run_Cloth_2_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Amos\Cloth\Cloth_Run\Amos_Run_Cloth_2		49640
	204350866	Amos_Run_Wood_7	C:\Users\milee\OneDrive\Desktop\Games\BlackLung\BlackLung_WwiseProject\.cache\Mac\SFX\Feet\Wood\Wood_Run\Amos_Run_Wood_7_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Amos\Feet\Feet\Running\Wood_Run\Amos_Run_Wood_7		51592
	212763113	Amos_Run_Metal_5	C:\Users\milee\OneDrive\Desktop\Games\BlackLung\BlackLung_WwiseProject\.cache\Mac\SFX\Feet\Metal\Metal_Run\Amos_Run_Metal_5_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Amos\Feet\Feet\Running\Metal_Run\Amos_Run_Metal_5		50258
	215566862	Amos_Walk_Stone_9	C:\Users\milee\OneDrive\Desktop\Games\BlackLung\BlackLung_WwiseProject\.cache\Mac\SFX\Feet\Stone\Stone_Walk\Amos_Walk_Stone_9_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Amos\Feet\Feet\Walking\Stone_Walk\Amos_Walk_Stone_9		74482
	220142881	Amos_Land_Wood_3	C:\Users\milee\OneDrive\Desktop\Games\BlackLung\BlackLung_WwiseProject\.cache\Mac\SFX\Feet\Wood\Woodand\Amos_Land_Wood_3_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Amos\Feet\Feet\Landing\Wood_Land\Amos_Land_Wood_3		105968
	223327344	Amos_Walk_Wood_9	C:\Users\milee\OneDrive\Desktop\Games\BlackLung\BlackLung_WwiseProject\.cache\Mac\SFX\Feet\Wood\Wood_Walk\Amos_Walk_Wood_9_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Amos\Feet\Feet\Walking\Wood_Walk\Amos_Walk_Wood_9		75220
	239591848	Amos_Land_Stone_4	C:\Users\milee\OneDrive\Desktop\Games\BlackLung\BlackLung_WwiseProject\.cache\Mac\SFX\Feet\Stone\Stone_Land\Amos_Land_Stone_4_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Amos\Feet\Feet\Landing\Stone_Land\Amos_Land_Stone_4		116880
	245400751	Amos_Walk_Cloth_6	C:\Users\milee\OneDrive\Desktop\Games\BlackLung\BlackLung_WwiseProject\.cache\Mac\SFX\Amos_Walk_Cloth_6_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Amos\Cloth\Cloth_Walk\Amos_Walk_Cloth_6		75550
	247200224	Amos_Climb_Wood_4	C:\Users\milee\OneDrive\Desktop\Games\BlackLung\BlackLung_WwiseProject\.cache\Mac\SFX\Feet\Wood\Wood_Climb\Amos_Climb_Wood_4_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Amos\Feet\Feet\Climbing\Wood_Climb\Amos_Climb_Wood_4		73356
	261929448	Amos_Walk_Wood_7	C:\Users\milee\OneDrive\Desktop\Games\BlackLung\BlackLung_WwiseProject\.cache\Mac\SFX\Feet\Wood\Wood_Walk\Amos_Walk_Wood_7_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Amos\Feet\Feet\Walking\Wood_Walk\Amos_Walk_Wood_7		73954
	269655855	Amos_Walk_Stone_12	C:\Users\milee\OneDrive\Desktop\Games\BlackLung\BlackLung_WwiseProject\.cache\Mac\SFX\Feet\Stone\Stone_Walk\Amos_Walk_Stone_12_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Amos\Feet\Feet\Walking\Stone_Walk\Amos_Walk_Stone_12		116732
	291606242	Amos_Run_Wood_12	C:\Users\milee\OneDrive\Desktop\Games\BlackLung\BlackLung_WwiseProject\.cache\Mac\SFX\Feet\Wood\Wood_Run\Amos_Run_Wood_12_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Amos\Feet\Feet\Running\Wood_Run\Amos_Run_Wood_12		51266
	300808895	Amos_Walk_Stone_1	C:\Users\milee\OneDrive\Desktop\Games\BlackLung\BlackLung_WwiseProject\.cache\Mac\SFX\Feet\Stone\Stone_Walk\Amos_Walk_Stone_1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Amos\Feet\Feet\Walking\Stone_Walk\Amos_Walk_Stone_1		75778
	307247392	Amos_Run_Metal_10	C:\Users\milee\OneDrive\Desktop\Games\BlackLung\BlackLung_WwiseProject\.cache\Mac\SFX\Feet\Metal\Metal_Run\Amos_Run_Metal_10_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Amos\Feet\Feet\Running\Metal_Run\Amos_Run_Metal_10		50384
	309013043	Amos_Land_Metal_3	C:\Users\milee\OneDrive\Desktop\Games\BlackLung\BlackLung_WwiseProject\.cache\Mac\SFX\Feet\Metal\Metal_Land\Amos_Land_Metal_3_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Amos\Feet\Feet\Landing\Metal_Land\Amos_Land_Metal_3		105904
	310497284	Amos_Walk_Dirt_1	C:\Users\milee\OneDrive\Desktop\Games\BlackLung\BlackLung_WwiseProject\.cache\Mac\SFX\Feet\Dirt\Dirt_Walk\Amos_Walk_Dirt_1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Amos\Feet\Feet\Walking\Dirt_Walk\Amos_Walk_Dirt_1		94316
	318718390	Amos_Run_Cloth_12	C:\Users\milee\OneDrive\Desktop\Games\BlackLung\BlackLung_WwiseProject\.cache\Mac\SFX\Amos_Run_Cloth_12_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Amos\Cloth\Cloth_Run\Amos_Run_Cloth_12		51290
	320062491	Amos_Land_Stone_3	C:\Users\milee\OneDrive\Desktop\Games\BlackLung\BlackLung_WwiseProject\.cache\Mac\SFX\Feet\Stone\Stone_Land\Amos_Land_Stone_3_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Amos\Feet\Feet\Landing\Stone_Land\Amos_Land_Stone_3		105988
	327555476	Amos_Walk_Wood_12	C:\Users\milee\OneDrive\Desktop\Games\BlackLung\BlackLung_WwiseProject\.cache\Mac\SFX\Feet\Wood\Wood_Walk\Amos_Walk_Wood_12_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Amos\Feet\Feet\Walking\Wood_Walk\Amos_Walk_Wood_12		116710
	338025169	Amos_Walk_Cloth_7	C:\Users\milee\OneDrive\Desktop\Games\BlackLung\BlackLung_WwiseProject\.cache\Mac\SFX\Amos_Walk_Cloth_7_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Amos\Cloth\Cloth_Walk\Amos_Walk_Cloth_7		74746
	369941155	Amos_Walk_Metal_6	C:\Users\milee\OneDrive\Desktop\Games\BlackLung\BlackLung_WwiseProject\.cache\Mac\SFX\Feet\Metal\Metal_Walk\Amos_Walk_Metal_6_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Amos\Feet\Feet\Walking\Metal_Walk\Amos_Walk_Metal_6		76586
	373648947	Amos_Walk_Dirt_11	C:\Users\milee\OneDrive\Desktop\Games\BlackLung\BlackLung_WwiseProject\.cache\Mac\SFX\Feet\Dirt\Dirt_Walk\Amos_Walk_Dirt_11_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Amos\Feet\Feet\Walking\Dirt_Walk\Amos_Walk_Dirt_11		73550
	379392688	Amos_Walk_Wood_6	C:\Users\milee\OneDrive\Desktop\Games\BlackLung\BlackLung_WwiseProject\.cache\Mac\SFX\Feet\Wood\Wood_Walk\Amos_Walk_Wood_6_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Amos\Feet\Feet\Walking\Wood_Walk\Amos_Walk_Wood_6		76314
	379765320	Amos_Run_Dirt_8	C:\Users\milee\OneDrive\Desktop\Games\BlackLung\BlackLung_WwiseProject\.cache\Mac\SFX\Feet\Dirt\Dirt_Run\Amos_Run_Dirt_8_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Amos\Feet\Feet\Running\Dirt_Run\Amos_Run_Dirt_8		49662
	380512738	Amos_Land_Wood_2	C:\Users\milee\OneDrive\Desktop\Games\BlackLung\BlackLung_WwiseProject\.cache\Mac\SFX\Feet\Wood\Woodand\Amos_Land_Wood_2_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Amos\Feet\Feet\Landing\Wood_Land\Amos_Land_Wood_2		108708
	383937519	Amos_Run_Dirt_12	C:\Users\milee\OneDrive\Desktop\Games\BlackLung\BlackLung_WwiseProject\.cache\Mac\SFX\Feet\Dirt\Dirt_Run\Amos_Run_Dirt_12_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Amos\Feet\Feet\Running\Dirt_Run\Amos_Run_Dirt_12		53840
	394851380	Amos_Walk_Wood_1	C:\Users\milee\OneDrive\Desktop\Games\BlackLung\BlackLung_WwiseProject\.cache\Mac\SFX\Feet\Wood\Wood_Walk\Amos_Walk_Wood_1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Amos\Feet\Feet\Walking\Wood_Walk\Amos_Walk_Wood_1		75274
	401840111	Amos_Walk_Dirt_8	C:\Users\milee\OneDrive\Desktop\Games\BlackLung\BlackLung_WwiseProject\.cache\Mac\SFX\Feet\Dirt\Dirt_Walk\Amos_Walk_Dirt_8_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Amos\Feet\Feet\Walking\Dirt_Walk\Amos_Walk_Dirt_8		86622
	421471753	Amos_Run_Dirt_5	C:\Users\milee\OneDrive\Desktop\Games\BlackLung\BlackLung_WwiseProject\.cache\Mac\SFX\Feet\Dirt\Dirt_Run\Amos_Run_Dirt_5_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Amos\Feet\Feet\Running\Dirt_Run\Amos_Run_Dirt_5		49244
	429944186	Amos_Run_Stone_3	C:\Users\milee\OneDrive\Desktop\Games\BlackLung\BlackLung_WwiseProject\.cache\Mac\SFX\Feet\Stone\Stone_Run\Amos_Run_Stone_3_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Amos\Feet\Feet\Running\Stone_Run\Amos_Run_Stone_3		50030
	431178260	Amos_Run_Metal_11	C:\Users\milee\OneDrive\Desktop\Games\BlackLung\BlackLung_WwiseProject\.cache\Mac\SFX\Feet\Metal\Metal_Run\Amos_Run_Metal_11_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Amos\Feet\Feet\Running\Metal_Run\Amos_Run_Metal_11		50678
	433338306	Amos_Run_Stone_4	C:\Users\milee\OneDrive\Desktop\Games\BlackLung\BlackLung_WwiseProject\.cache\Mac\SFX\Feet\Stone\Stone_Run\Amos_Run_Stone_4_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Amos\Feet\Feet\Running\Stone_Run\Amos_Run_Stone_4		50172
	443716466	Amos_Walk_Cloth_10	C:\Users\milee\OneDrive\Desktop\Games\BlackLung\BlackLung_WwiseProject\.cache\Mac\SFX\Amos_Walk_Cloth_10_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Amos\Cloth\Cloth_Walk\Amos_Walk_Cloth_10		76832
	456522583	Amos_Run_Stone_12	C:\Users\milee\OneDrive\Desktop\Games\BlackLung\BlackLung_WwiseProject\.cache\Mac\SFX\Feet\Stone\Stone_Run\Amos_Run_Stone_12_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Amos\Feet\Feet\Running\Stone_Run\Amos_Run_Stone_12		51290
	460958676	Amos_Run_Dirt_9	C:\Users\milee\OneDrive\Desktop\Games\BlackLung\BlackLung_WwiseProject\.cache\Mac\SFX\Feet\Dirt\Dirt_Run\Amos_Run_Dirt_9_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Amos\Feet\Feet\Running\Dirt_Run\Amos_Run_Dirt_9		49552
	474040098	Amos_Run_Wood_11	C:\Users\milee\OneDrive\Desktop\Games\BlackLung\BlackLung_WwiseProject\.cache\Mac\SFX\Feet\Wood\Wood_Run\Amos_Run_Wood_11_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Amos\Feet\Feet\Running\Wood_Run\Amos_Run_Wood_11		52258
	488852965	Amos_Walk_Stone_8	C:\Users\milee\OneDrive\Desktop\Games\BlackLung\BlackLung_WwiseProject\.cache\Mac\SFX\Feet\Stone\Stone_Walk\Amos_Walk_Stone_8_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Amos\Feet\Feet\Walking\Stone_Walk\Amos_Walk_Stone_8		72810
	497111857	Amos_Walk_Dirt_12	C:\Users\milee\OneDrive\Desktop\Games\BlackLung\BlackLung_WwiseProject\.cache\Mac\SFX\Feet\Dirt\Dirt_Walk\Amos_Walk_Dirt_12_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Amos\Feet\Feet\Walking\Dirt_Walk\Amos_Walk_Dirt_12		116722
	500857067	Amos_Walk_Dirt_2	C:\Users\milee\OneDrive\Desktop\Games\BlackLung\BlackLung_WwiseProject\.cache\Mac\SFX\Feet\Dirt\Dirt_Walk\Amos_Walk_Dirt_2_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Amos\Feet\Feet\Walking\Dirt_Walk\Amos_Walk_Dirt_2		74762
	515272651	Amos_Walk_Wood_5	C:\Users\milee\OneDrive\Desktop\Games\BlackLung\BlackLung_WwiseProject\.cache\Mac\SFX\Feet\Wood\Wood_Walk\Amos_Walk_Wood_5_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Amos\Feet\Feet\Walking\Wood_Walk\Amos_Walk_Wood_5		76956
	520959524	Amos_Run_Wood_5	C:\Users\milee\OneDrive\Desktop\Games\BlackLung\BlackLung_WwiseProject\.cache\Mac\SFX\Feet\Wood\Wood_Run\Amos_Run_Wood_5_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Amos\Feet\Feet\Running\Wood_Run\Amos_Run_Wood_5		51016
	526244575	Amos_Run_Metal_3	C:\Users\milee\OneDrive\Desktop\Games\BlackLung\BlackLung_WwiseProject\.cache\Mac\SFX\Feet\Metal\Metal_Run\Amos_Run_Metal_3_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Amos\Feet\Feet\Running\Metal_Run\Amos_Run_Metal_3		52072
	537436943	Amos_Land_Stone_2	C:\Users\milee\OneDrive\Desktop\Games\BlackLung\BlackLung_WwiseProject\.cache\Mac\SFX\Feet\Stone\Stone_Land\Amos_Land_Stone_2_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Amos\Feet\Feet\Landing\Stone_Land\Amos_Land_Stone_2		108708
	546571881	Amos_Run_Cloth_11	C:\Users\milee\OneDrive\Desktop\Games\BlackLung\BlackLung_WwiseProject\.cache\Mac\SFX\Amos_Run_Cloth_11_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Amos\Cloth\Cloth_Run\Amos_Run_Cloth_11		49920
	557869164	Amos_Run_Stone_8	C:\Users\milee\OneDrive\Desktop\Games\BlackLung\BlackLung_WwiseProject\.cache\Mac\SFX\Feet\Stone\Stone_Run\Amos_Run_Stone_8_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Amos\Feet\Feet\Running\Stone_Run\Amos_Run_Stone_8		49404
	565893604	Amos_Walk_Dirt_4	C:\Users\milee\OneDrive\Desktop\Games\BlackLung\BlackLung_WwiseProject\.cache\Mac\SFX\Feet\Dirt\Dirt_Walk\Amos_Walk_Dirt_4_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Amos\Feet\Feet\Walking\Dirt_Walk\Amos_Walk_Dirt_4		76364
