Event	ID	Name			Wwise Object Path	Notes
	204269822	Play_ambience_cave			\ME_Event_WorkUnit\Play_ambience_cave	
	2446034093	Play_RockFalls			\ME_Event_WorkUnit\Play_RockFalls	
	3381592253	Play_WaterDrips			\ME_Event_WorkUnit\Play_WaterDrips	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	520872629	WaterDrip_3	C:\Users\milee\OneDrive\Desktop\Games\BlackLung\BlackLung_WwiseProject\.cache\Windows\SFX\Amb\Drips\WaterDrip_3_818F3B66.wem		\Actor-Mixer Hierarchy\ME_WorkUnit\Ambience\Drips\WaterDrip_3		737684
	543312965	WaterDrip_14	C:\Users\milee\OneDrive\Desktop\Games\BlackLung\BlackLung_WwiseProject\.cache\Windows\SFX\Amb\Drips\WaterDrip_14_818F3B66.wem		\Actor-Mixer Hierarchy\ME_WorkUnit\Ambience\Drips\WaterDrip_14		737684
	562104145	WaterDrip_16	C:\Users\milee\OneDrive\Desktop\Games\BlackLung\BlackLung_WwiseProject\.cache\Windows\SFX\Amb\Drips\WaterDrip_16_818F3B66.wem		\Actor-Mixer Hierarchy\ME_WorkUnit\Ambience\Drips\WaterDrip_16		671828
	590694781	RocksFall_11	C:\Users\milee\OneDrive\Desktop\Games\BlackLung\BlackLung_WwiseProject\.cache\Windows\SFX\Amb\Rocks\RocksFall_11_818F3B66.wem		\Actor-Mixer Hierarchy\ME_WorkUnit\Ambience\Rocks\RocksFall_11		147332
	603147848	RocksFall_8	C:\Users\milee\OneDrive\Desktop\Games\BlackLung\BlackLung_WwiseProject\.cache\Windows\SFX\Amb\Rocks\RocksFall_8_818F3B66.wem		\Actor-Mixer Hierarchy\ME_WorkUnit\Ambience\Rocks\RocksFall_8		110640
	680715876	RocksFall_7	C:\Users\milee\OneDrive\Desktop\Games\BlackLung\BlackLung_WwiseProject\.cache\Windows\SFX\Amb\Rocks\RocksFall_7_818F3B66.wem		\Actor-Mixer Hierarchy\ME_WorkUnit\Ambience\Rocks\RocksFall_7		143096
	728950721	WaterDrip_11	C:\Users\milee\OneDrive\Desktop\Games\BlackLung\BlackLung_WwiseProject\.cache\Windows\SFX\Amb\Drips\WaterDrip_11_818F3B66.wem		\Actor-Mixer Hierarchy\ME_WorkUnit\Ambience\Drips\WaterDrip_11		737684
	740990410	WaterDrip_7	C:\Users\milee\OneDrive\Desktop\Games\BlackLung\BlackLung_WwiseProject\.cache\Windows\SFX\Amb\Drips\WaterDrip_7_818F3B66.wem		\Actor-Mixer Hierarchy\ME_WorkUnit\Ambience\Drips\WaterDrip_7		737684
	806618012	WaterDrip_12	C:\Users\milee\OneDrive\Desktop\Games\BlackLung\BlackLung_WwiseProject\.cache\Windows\SFX\Amb\Drips\WaterDrip_12_818F3B66.wem		\Actor-Mixer Hierarchy\ME_WorkUnit\Ambience\Drips\WaterDrip_12		737684
	982660195	WaterDrip_8	C:\Users\milee\OneDrive\Desktop\Games\BlackLung\BlackLung_WwiseProject\.cache\Windows\SFX\Amb\Drips\WaterDrip_8_818F3B66.wem		\Actor-Mixer Hierarchy\ME_WorkUnit\Ambience\Drips\WaterDrip_8		737684
	1039635913	WaterDrip_15	C:\Users\milee\OneDrive\Desktop\Games\BlackLung\BlackLung_WwiseProject\.cache\Windows\SFX\Amb\Drips\WaterDrip_15_818F3B66.wem		\Actor-Mixer Hierarchy\ME_WorkUnit\Ambience\Drips\WaterDrip_15		737684
	1056949508	RocksFall_4	C:\Users\milee\OneDrive\Desktop\Games\BlackLung\BlackLung_WwiseProject\.cache\Windows\SFX\Amb\Rocks\RocksFall_4_818F3B66.wem		\Actor-Mixer Hierarchy\ME_WorkUnit\Ambience\Rocks\RocksFall_4		123340

