Event	ID	Name			Wwise Object Path	Notes
	1555551586	Play_Bark_Defensive			\Default Work Unit\Characters\Bo\Bark\Play_Bark_Defensive	
	1766324686	Play_Pawstep_Run			\Default Work Unit\Characters\Bo\Pawtstep\Play_Pawstep_Run	
	2305019952	Play_Pawstep_Walk			\Default Work Unit\Characters\Bo\Pawtstep\Play_Pawstep_Walk	
	3051450612	Play_Pawstep_Land			\Default Work Unit\Characters\Bo\Pawtstep\Play_Pawstep_Land	

Switch Group	ID	Name			Wwise Object Path	Notes
	3714303081	Surfaces			\Default Work Unit\Surfaces	

Switch	ID	Name	Switch Group			Notes
	1216965916	Stone	Surfaces			
	2058049674	Wood	Surfaces			
	2195636714	Dirt	Surfaces			
	2473969246	Metal	Surfaces			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	82777833	Bo_Walk_Wood_10	C:\Users\milee\OneDrive\Desktop\Games\BlackLung\BlackLung_WwiseProject\.cache\Windows\SFX\Bo_Walk_Wood_10_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Bo\Paw\Walking\Wood_Walk\Bo_Walk_Wood_10		60892
	89763913	Bo_Walk_Dirt_2	C:\Users\milee\OneDrive\Desktop\Games\BlackLung\BlackLung_WwiseProject\.cache\Windows\SFX\Bo_Walk_Dirt_2_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Bo\Paw\Walking\Dirt_Walk\Bo_Walk_Dirt_2		54036
	108238452	Bo_Land_Wood_2	C:\Users\milee\OneDrive\Desktop\Games\BlackLung\BlackLung_WwiseProject\.cache\Windows\SFX\Bo_Land_Wood_2_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Bo\Paw\Landing\Wood_Land\Bo_Land_Wood_2		68638
	113110179	Bo_Run_Metal_4	C:\Users\milee\OneDrive\Desktop\Games\BlackLung\BlackLung_WwiseProject\.cache\Windows\SFX\Bo_Run_Metal_4_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Bo\Paw\Running\Metal_Run\Bo_Run_Metal_4		50126
	119334767	Bo_Land_Stone_4	C:\Users\milee\OneDrive\Desktop\Games\BlackLung\BlackLung_WwiseProject\.cache\Windows\SFX\Bo_Land_Stone_4_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Bo\Paw\Landing\Stone_Land\Bo_Land_Stone_4		70218
	120280306	Bo_Walk_Stone_10	C:\Users\milee\OneDrive\Desktop\Games\BlackLung\BlackLung_WwiseProject\.cache\Windows\SFX\Bo_Walk_Stone_10_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Bo\Paw\Walking\Stone_Walk\Bo_Walk_Stone_10		60476
	121991384	Bo_Run_Metal_10	C:\Users\milee\OneDrive\Desktop\Games\BlackLung\BlackLung_WwiseProject\.cache\Windows\SFX\Bo_Run_Metal_10_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Bo\Paw\Running\Metal_Run\Bo_Run_Metal_10		58218
	135814294	Bo_Bark_Defensive_2	C:\Users\milee\OneDrive\Desktop\Games\BlackLung\BlackLung_WwiseProject\.cache\Windows\SFX\Bo_Bark_Defensive_2_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Bo\Bark\Bark_Defensive\Bo_Bark_Defensive_2		74848
	137607181	Bo_Walk_Metal_8	C:\Users\milee\OneDrive\Desktop\Games\BlackLung\BlackLung_WwiseProject\.cache\Windows\SFX\Bo_Walk_Metal_8_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Bo\Paw\Walking\Metal_Walk\Bo_Walk_Metal_8		82732
	153195050	Bo_Walk_Dirt_5	C:\Users\milee\OneDrive\Desktop\Games\BlackLung\BlackLung_WwiseProject\.cache\Windows\SFX\Bo_Walk_Dirt_5_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Bo\Paw\Walking\Dirt_Walk\Bo_Walk_Dirt_5		62402
	165318366	Bo_Walk_Stone_2	C:\Users\milee\OneDrive\Desktop\Games\BlackLung\BlackLung_WwiseProject\.cache\Windows\SFX\Bo_Walk_Stone_2_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Bo\Paw\Walking\Stone_Walk\Bo_Walk_Stone_2		59668
	166426559	Bo_Walk_Metal_5	C:\Users\milee\OneDrive\Desktop\Games\BlackLung\BlackLung_WwiseProject\.cache\Windows\SFX\Bo_Walk_Metal_5_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Bo\Paw\Walking\Metal_Walk\Bo_Walk_Metal_5		85272
	170878810	Bo_Run_Metal_2	C:\Users\milee\OneDrive\Desktop\Games\BlackLung\BlackLung_WwiseProject\.cache\Windows\SFX\Bo_Run_Metal_2_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Bo\Paw\Running\Metal_Run\Bo_Run_Metal_2		60634
	176433360	Bo_Land_Wood_5	C:\Users\milee\OneDrive\Desktop\Games\BlackLung\BlackLung_WwiseProject\.cache\Windows\SFX\Bo_Land_Wood_5_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Bo\Paw\Landing\Wood_Land\Bo_Land_Wood_5		68562
	182714013	Bo_Walk_Metal_12	C:\Users\milee\OneDrive\Desktop\Games\BlackLung\BlackLung_WwiseProject\.cache\Windows\SFX\Bo_Walk_Metal_12_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Bo\Paw\Walking\Metal_Walk\Bo_Walk_Metal_12		121812
	183326329	Bo_Run_Wood_4	C:\Users\milee\OneDrive\Desktop\Games\BlackLung\BlackLung_WwiseProject\.cache\Windows\SFX\Bo_Run_Wood_4_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Bo\Paw\Running\Wood_Run\Bo_Run_Wood_4		61218
	194013073	Bo_Walk_Wood_5	C:\Users\milee\OneDrive\Desktop\Games\BlackLung\BlackLung_WwiseProject\.cache\Windows\SFX\Bo_Walk_Wood_5_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Bo\Paw\Walking\Wood_Walk\Bo_Walk_Wood_5		68194
	203120329	Bo_Land_Dirt_1	C:\Users\milee\OneDrive\Desktop\Games\BlackLung\BlackLung_WwiseProject\.cache\Windows\SFX\Bo_Land_Dirt_1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Bo\Paw\Landing\Dirt_Land\Bo_Land_Dirt_1		68070
	204086495	Bo_Run_Metal_9	C:\Users\milee\OneDrive\Desktop\Games\BlackLung\BlackLung_WwiseProject\.cache\Windows\SFX\Bo_Run_Metal_9_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Bo\Paw\Running\Metal_Run\Bo_Run_Metal_9		66046
	204688678	Bo_Run_Dirt_1	C:\Users\milee\OneDrive\Desktop\Games\BlackLung\BlackLung_WwiseProject\.cache\Windows\SFX\Bo_Run_Dirt_1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Bo\Paw\Running\Dirt_Run\Bo_Run_Dirt_1		24890
	207501874	Bo_Walk_Wood_7	C:\Users\milee\OneDrive\Desktop\Games\BlackLung\BlackLung_WwiseProject\.cache\Windows\SFX\Bo_Walk_Wood_7_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Bo\Paw\Walking\Wood_Walk\Bo_Walk_Wood_7		69034
	207790604	Bo_Run_Dirt_2	C:\Users\milee\OneDrive\Desktop\Games\BlackLung\BlackLung_WwiseProject\.cache\Windows\SFX\Bo_Run_Dirt_2_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Bo\Paw\Running\Dirt_Run\Bo_Run_Dirt_2		22658
	231029929	Bo_Run_Wood_12	C:\Users\milee\OneDrive\Desktop\Games\BlackLung\BlackLung_WwiseProject\.cache\Windows\SFX\Bo_Run_Wood_12_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Bo\Paw\Running\Wood_Run\Bo_Run_Wood_12		60958
	244307665	Bo_Walk_Dirt_12	C:\Users\milee\OneDrive\Desktop\Games\BlackLung\BlackLung_WwiseProject\.cache\Windows\SFX\Bo_Walk_Dirt_12_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Bo\Paw\Walking\Dirt_Walk\Bo_Walk_Dirt_12		62574
	247205575	Bo_Land_Metal_5	C:\Users\milee\OneDrive\Desktop\Games\BlackLung\BlackLung_WwiseProject\.cache\Windows\SFX\Bo_Land_Metal_5_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Bo\Paw\Landing\Metal_Land\Bo_Land_Metal_5		153078
	248711244	Bo_Land_Dirt_5	C:\Users\milee\OneDrive\Desktop\Games\BlackLung\BlackLung_WwiseProject\.cache\Windows\SFX\Bo_Land_Dirt_5_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Bo\Paw\Landing\Dirt_Land\Bo_Land_Dirt_5		68658
	251745968	Bo_Walk_Wood_2	C:\Users\milee\OneDrive\Desktop\Games\BlackLung\BlackLung_WwiseProject\.cache\Windows\SFX\Bo_Walk_Wood_2_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Bo\Paw\Walking\Wood_Walk\Bo_Walk_Wood_2		67252
	281998435	Bo_Run_Metal_11	C:\Users\milee\OneDrive\Desktop\Games\BlackLung\BlackLung_WwiseProject\.cache\Windows\SFX\Bo_Run_Metal_11_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Bo\Paw\Running\Metal_Run\Bo_Run_Metal_11		35810
	284179050	Bo_Walk_Metal_1	C:\Users\milee\OneDrive\Desktop\Games\BlackLung\BlackLung_WwiseProject\.cache\Windows\SFX\Bo_Walk_Metal_1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Bo\Paw\Walking\Metal_Walk\Bo_Walk_Metal_1		79192
	286910621	Bo_Run_Metal_5	C:\Users\milee\OneDrive\Desktop\Games\BlackLung\BlackLung_WwiseProject\.cache\Windows\SFX\Bo_Run_Metal_5_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Bo\Paw\Running\Metal_Run\Bo_Run_Metal_5		61254
	299190767	Bo_Walk_Wood_12	C:\Users\milee\OneDrive\Desktop\Games\BlackLung\BlackLung_WwiseProject\.cache\Windows\SFX\Bo_Walk_Wood_12_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Bo\Paw\Walking\Wood_Walk\Bo_Walk_Wood_12		68110
	317540708	Bo_Run_Stone_9	C:\Users\milee\OneDrive\Desktop\Games\BlackLung\BlackLung_WwiseProject\.cache\Windows\SFX\Bo_Run_Stone_9_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Bo\Paw\Running\Stone_Run\Bo_Run_Stone_9		23340
	318949222	Bo_Bark_Defensive_8	C:\Users\milee\OneDrive\Desktop\Games\BlackLung\BlackLung_WwiseProject\.cache\Windows\SFX\Bo_Bark_Defensive_8_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Bo\Bark\Bark_Defensive\Bo_Bark_Defensive_8		71964
	329409767	Bo_Run_Stone_7	C:\Users\milee\OneDrive\Desktop\Games\BlackLung\BlackLung_WwiseProject\.cache\Windows\SFX\Bo_Run_Stone_7_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Bo\Paw\Running\Stone_Run\Bo_Run_Stone_7		21632
	341362163	Bo_Walk_Metal_7	C:\Users\milee\OneDrive\Desktop\Games\BlackLung\BlackLung_WwiseProject\.cache\Windows\SFX\Bo_Walk_Metal_7_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Bo\Paw\Walking\Metal_Walk\Bo_Walk_Metal_7		82888
	345973482	Bo_Run_Stone_4	C:\Users\milee\OneDrive\Desktop\Games\BlackLung\BlackLung_WwiseProject\.cache\Windows\SFX\Bo_Run_Stone_4_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Bo\Paw\Running\Stone_Run\Bo_Run_Stone_4		53378
	349124321	Bo_Land_Wood_1	C:\Users\milee\OneDrive\Desktop\Games\BlackLung\BlackLung_WwiseProject\.cache\Windows\SFX\Bo_Land_Wood_1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Bo\Paw\Landing\Wood_Land\Bo_Land_Wood_1		79494
	353866703	Bo_Land_Dirt_3	C:\Users\milee\OneDrive\Desktop\Games\BlackLung\BlackLung_WwiseProject\.cache\Windows\SFX\Bo_Land_Dirt_3_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Bo\Paw\Landing\Dirt_Land\Bo_Land_Dirt_3		75072
	375233707	Bo_Run_Stone_11	C:\Users\milee\OneDrive\Desktop\Games\BlackLung\BlackLung_WwiseProject\.cache\Windows\SFX\Bo_Run_Stone_11_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Bo\Paw\Running\Stone_Run\Bo_Run_Stone_11		19226
	379367015	Bo_Walk_Wood_3	C:\Users\milee\OneDrive\Desktop\Games\BlackLung\BlackLung_WwiseProject\.cache\Windows\SFX\Bo_Walk_Wood_3_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Bo\Paw\Walking\Wood_Walk\Bo_Walk_Wood_3		67834
	392058335	Bo_Walk_Metal_9	C:\Users\milee\OneDrive\Desktop\Games\BlackLung\BlackLung_WwiseProject\.cache\Windows\SFX\Bo_Walk_Metal_9_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Bo\Paw\Walking\Metal_Walk\Bo_Walk_Metal_9		81652
	405128663	Bo_Run_Metal_1	C:\Users\milee\OneDrive\Desktop\Games\BlackLung\BlackLung_WwiseProject\.cache\Windows\SFX\Bo_Run_Metal_1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Bo\Paw\Running\Metal_Run\Bo_Run_Metal_1		63018
	409705699	Bo_Walk_Wood_1	C:\Users\milee\OneDrive\Desktop\Games\BlackLung\BlackLung_WwiseProject\.cache\Windows\SFX\Bo_Walk_Wood_1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Bo\Paw\Walking\Wood_Walk\Bo_Walk_Wood_1		65274
	419814699	Bo_Walk_Stone_3	C:\Users\milee\OneDrive\Desktop\Games\BlackLung\BlackLung_WwiseProject\.cache\Windows\SFX\Bo_Walk_Stone_3_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Bo\Paw\Walking\Stone_Walk\Bo_Walk_Stone_3		58714
	462261049	Bo_Run_Wood_1	C:\Users\milee\OneDrive\Desktop\Games\BlackLung\BlackLung_WwiseProject\.cache\Windows\SFX\Bo_Run_Wood_1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Bo\Paw\Running\Wood_Run\Bo_Run_Wood_1		31708
	469674061	Bo_Run_Wood_7	C:\Users\milee\OneDrive\Desktop\Games\BlackLung\BlackLung_WwiseProject\.cache\Windows\SFX\Bo_Run_Wood_7_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Bo\Paw\Running\Wood_Run\Bo_Run_Wood_7		30072
	479881733	Bo_Run_Dirt_11	C:\Users\milee\OneDrive\Desktop\Games\BlackLung\BlackLung_WwiseProject\.cache\Windows\SFX\Bo_Run_Dirt_11_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Bo\Paw\Running\Dirt_Run\Bo_Run_Dirt_11		20610
	480240505	Bo_Land_Wood_3	C:\Users\milee\OneDrive\Desktop\Games\BlackLung\BlackLung_WwiseProject\.cache\Windows\SFX\Bo_Land_Wood_3_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Bo\Paw\Landing\Wood_Land\Bo_Land_Wood_3		78816
	487914639	Bo_Run_Stone_2	C:\Users\milee\OneDrive\Desktop\Games\BlackLung\BlackLung_WwiseProject\.cache\Windows\SFX\Bo_Run_Stone_2_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Bo\Paw\Running\Stone_Run\Bo_Run_Stone_2		21634
	500713592	Bo_Land_Stone_1	C:\Users\milee\OneDrive\Desktop\Games\BlackLung\BlackLung_WwiseProject\.cache\Windows\SFX\Bo_Land_Stone_1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Bo\Paw\Landing\Stone_Land\Bo_Land_Stone_1		68582
	508374255	Bo_Walk_Stone_8	C:\Users\milee\OneDrive\Desktop\Games\BlackLung\BlackLung_WwiseProject\.cache\Windows\SFX\Bo_Walk_Stone_8_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Bo\Paw\Walking\Stone_Walk\Bo_Walk_Stone_8		63522
	515774832	Bo_Land_Stone_3	C:\Users\milee\OneDrive\Desktop\Games\BlackLung\BlackLung_WwiseProject\.cache\Windows\SFX\Bo_Land_Stone_3_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Bo\Paw\Landing\Stone_Land\Bo_Land_Stone_3		67904
	523755243	Bo_Walk_Wood_8	C:\Users\milee\OneDrive\Desktop\Games\BlackLung\BlackLung_WwiseProject\.cache\Windows\SFX\Bo_Walk_Wood_8_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Bo\Paw\Walking\Wood_Walk\Bo_Walk_Wood_8		64194
	548912056	Bo_Land_Metal_4	C:\Users\milee\OneDrive\Desktop\Games\BlackLung\BlackLung_WwiseProject\.cache\Windows\SFX\Bo_Land_Metal_4_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Bo\Paw\Landing\Metal_Land\Bo_Land_Metal_4		145794
	549192111	Bo_Run_Stone_3	C:\Users\milee\OneDrive\Desktop\Games\BlackLung\BlackLung_WwiseProject\.cache\Windows\SFX\Bo_Run_Stone_3_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Bo\Paw\Running\Stone_Run\Bo_Run_Stone_3		22144
	564785658	Bo_Walk_Stone_9	C:\Users\milee\OneDrive\Desktop\Games\BlackLung\BlackLung_WwiseProject\.cache\Windows\SFX\Bo_Walk_Stone_9_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Bo\Paw\Walking\Stone_Walk\Bo_Walk_Stone_9		58324
	574960693	Bo_Walk_Stone_11	C:\Users\milee\OneDrive\Desktop\Games\BlackLung\BlackLung_WwiseProject\.cache\Windows\SFX\Bo_Walk_Stone_11_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Bo\Paw\Walking\Stone_Walk\Bo_Walk_Stone_11		62140
	583399540	Bo_Land_Wood_4	C:\Users\milee\OneDrive\Desktop\Games\BlackLung\BlackLung_WwiseProject\.cache\Windows\SFX\Bo_Land_Wood_4_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Bo\Paw\Landing\Wood_Land\Bo_Land_Wood_4		78570
	583884832	Bo_Run_Wood_5	C:\Users\milee\OneDrive\Desktop\Games\BlackLung\BlackLung_WwiseProject\.cache\Windows\SFX\Bo_Run_Wood_5_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Bo\Paw\Running\Wood_Run\Bo_Run_Wood_5		30232
	593672587	Bo_Run_Metal_6	C:\Users\milee\OneDrive\Desktop\Games\BlackLung\BlackLung_WwiseProject\.cache\Windows\SFX\Bo_Run_Metal_6_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Bo\Paw\Running\Metal_Run\Bo_Run_Metal_6		58710
	601496383	Bo_Walk_Dirt_11	C:\Users\milee\OneDrive\Desktop\Games\BlackLung\BlackLung_WwiseProject\.cache\Windows\SFX\Bo_Walk_Dirt_11_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Bo\Paw\Walking\Dirt_Walk\Bo_Walk_Dirt_11		60604
	627779683	Bo_Run_Dirt_12	C:\Users\milee\OneDrive\Desktop\Games\BlackLung\BlackLung_WwiseProject\.cache\Windows\SFX\Bo_Run_Dirt_12_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Bo\Paw\Running\Dirt_Run\Bo_Run_Dirt_12		55682
	630323013	Bo_Walk_Dirt_8	C:\Users\milee\OneDrive\Desktop\Games\BlackLung\BlackLung_WwiseProject\.cache\Windows\SFX\Bo_Walk_Dirt_8_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Bo\Paw\Walking\Dirt_Walk\Bo_Walk_Dirt_8		66594
	641147838	Bo_Run_Metal_3	C:\Users\milee\OneDrive\Desktop\Games\BlackLung\BlackLung_WwiseProject\.cache\Windows\SFX\Bo_Run_Metal_3_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Bo\Paw\Running\Metal_Run\Bo_Run_Metal_3		35614
	681414075	Bo_Run_Metal_8	C:\Users\milee\OneDrive\Desktop\Games\BlackLung\BlackLung_WwiseProject\.cache\Windows\SFX\Bo_Run_Metal_8_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Bo\Paw\Running\Metal_Run\Bo_Run_Metal_8		54450
	682989490	Bo_Walk_Stone_12	C:\Users\milee\OneDrive\Desktop\Games\BlackLung\BlackLung_WwiseProject\.cache\Windows\SFX\Bo_Walk_Stone_12_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Bo\Paw\Walking\Stone_Walk\Bo_Walk_Stone_12		60782
	684357781	Bo_Run_Stone_12	C:\Users\milee\OneDrive\Desktop\Games\BlackLung\BlackLung_WwiseProject\.cache\Windows\SFX\Bo_Run_Stone_12_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Bo\Paw\Running\Stone_Run\Bo_Run_Stone_12		54402
	690092984	Bo_Land_Stone_5	C:\Users\milee\OneDrive\Desktop\Games\BlackLung\BlackLung_WwiseProject\.cache\Windows\SFX\Bo_Land_Stone_5_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Bo\Paw\Landing\Stone_Land\Bo_Land_Stone_5		65586
	692806375	Bo_Walk_Wood_11	C:\Users\milee\OneDrive\Desktop\Games\BlackLung\BlackLung_WwiseProject\.cache\Windows\SFX\Bo_Walk_Wood_11_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Bo\Paw\Walking\Wood_Walk\Bo_Walk_Wood_11		67420
	693287263	Bo_Run_Wood_8	C:\Users\milee\OneDrive\Desktop\Games\BlackLung\BlackLung_WwiseProject\.cache\Windows\SFX\Bo_Run_Wood_8_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Bo\Paw\Running\Wood_Run\Bo_Run_Wood_8		69936
	701878891	Bo_Walk_Wood_4	C:\Users\milee\OneDrive\Desktop\Games\BlackLung\BlackLung_WwiseProject\.cache\Windows\SFX\Bo_Walk_Wood_4_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Bo\Paw\Walking\Wood_Walk\Bo_Walk_Wood_4		67670
	716697841	Bo_Walk_Dirt_6	C:\Users\milee\OneDrive\Desktop\Games\BlackLung\BlackLung_WwiseProject\.cache\Windows\SFX\Bo_Walk_Dirt_6_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Bo\Paw\Walking\Dirt_Walk\Bo_Walk_Dirt_6		57270
